

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Apr 16 13:36:34 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
    10  0001                     	;# 
    11  0002                     	;# 
    12  0003                     	;# 
    13  0004                     	;# 
    14  0005                     	;# 
    15  0006                     	;# 
    16  0007                     	;# 
    17  0008                     	;# 
    18  0009                     	;# 
    19  000A                     	;# 
    20  000B                     	;# 
    21  000C                     	;# 
    22  000D                     	;# 
    23  000E                     	;# 
    24  0010                     	;# 
    25  0011                     	;# 
    26  0012                     	;# 
    27  0013                     	;# 
    28  0014                     	;# 
    29  0015                     	;# 
    30  0016                     	;# 
    31  0016                     	;# 
    32  0017                     	;# 
    33  0018                     	;# 
    34  0019                     	;# 
    35  001A                     	;# 
    36  001A                     	;# 
    37  001B                     	;# 
    38  001B                     	;# 
    39  001C                     	;# 
    40  001D                     	;# 
    41  001E                     	;# 
    42  001F                     	;# 
    43  008C                     	;# 
    44  008D                     	;# 
    45  008E                     	;# 
    46  0090                     	;# 
    47  0091                     	;# 
    48  0092                     	;# 
    49  0093                     	;# 
    50  0094                     	;# 
    51  0095                     	;# 
    52  0096                     	;# 
    53  0098                     	;# 
    54  0099                     	;# 
    55  009A                     	;# 
    56  009B                     	;# 
    57  009B                     	;# 
    58  009C                     	;# 
    59  009D                     	;# 
    60  009E                     	;# 
    61  009F                     	;# 
    62  010C                     	;# 
    63  010D                     	;# 
    64  010E                     	;# 
    65  0111                     	;# 
    66  0112                     	;# 
    67  0113                     	;# 
    68  0114                     	;# 
    69  0115                     	;# 
    70  0116                     	;# 
    71  0117                     	;# 
    72  0118                     	;# 
    73  0119                     	;# 
    74  011C                     	;# 
    75  018C                     	;# 
    76  018D                     	;# 
    77  018E                     	;# 
    78  0191                     	;# 
    79  0191                     	;# 
    80  0192                     	;# 
    81  0193                     	;# 
    82  0193                     	;# 
    83  0194                     	;# 
    84  0195                     	;# 
    85  0196                     	;# 
    86  0197                     	;# 
    87  0199                     	;# 
    88  0199                     	;# 
    89  0199                     	;# 
    90  019A                     	;# 
    91  019A                     	;# 
    92  019A                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019B                     	;# 
    98  019C                     	;# 
    99  019C                     	;# 
   100  019C                     	;# 
   101  019D                     	;# 
   102  019D                     	;# 
   103  019D                     	;# 
   104  019E                     	;# 
   105  019E                     	;# 
   106  019E                     	;# 
   107  019F                     	;# 
   108  019F                     	;# 
   109  019F                     	;# 
   110  019F                     	;# 
   111  019F                     	;# 
   112  020C                     	;# 
   113  020D                     	;# 
   114  020E                     	;# 
   115  0211                     	;# 
   116  0211                     	;# 
   117  0212                     	;# 
   118  0212                     	;# 
   119  0213                     	;# 
   120  0213                     	;# 
   121  0214                     	;# 
   122  0214                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0216                     	;# 
   128  0216                     	;# 
   129  0217                     	;# 
   130  0217                     	;# 
   131  028C                     	;# 
   132  028D                     	;# 
   133  028E                     	;# 
   134  0291                     	;# 
   135  0291                     	;# 
   136  0292                     	;# 
   137  0293                     	;# 
   138  0294                     	;# 
   139  0298                     	;# 
   140  0298                     	;# 
   141  0299                     	;# 
   142  029A                     	;# 
   143  029B                     	;# 
   144  029E                     	;# 
   145  030C                     	;# 
   146  030D                     	;# 
   147  030E                     	;# 
   148  038C                     	;# 
   149  038D                     	;# 
   150  038E                     	;# 
   151  0391                     	;# 
   152  0392                     	;# 
   153  0393                     	;# 
   154  0394                     	;# 
   155  0395                     	;# 
   156  0396                     	;# 
   157  0397                     	;# 
   158  0398                     	;# 
   159  0399                     	;# 
   160  040E                     	;# 
   161  0413                     	;# 
   162  0413                     	;# 
   163  0414                     	;# 
   164  0414                     	;# 
   165  0415                     	;# 
   166  0416                     	;# 
   167  0417                     	;# 
   168  0418                     	;# 
   169  041A                     	;# 
   170  041A                     	;# 
   171  041B                     	;# 
   172  041B                     	;# 
   173  041C                     	;# 
   174  041D                     	;# 
   175  041E                     	;# 
   176  041F                     	;# 
   177  0493                     	;# 
   178  0494                     	;# 
   179  0495                     	;# 
   180  0496                     	;# 
   181  049A                     	;# 
   182  049B                     	;# 
   183  049C                     	;# 
   184  049D                     	;# 
   185  058C                     	;# 
   186  058C                     	;# 
   187  058D                     	;# 
   188  058E                     	;# 
   189  058E                     	;# 
   190  058F                     	;# 
   191  0590                     	;# 
   192  0590                     	;# 
   193  0591                     	;# 
   194  0592                     	;# 
   195  0592                     	;# 
   196  0593                     	;# 
   197  0594                     	;# 
   198  0594                     	;# 
   199  0595                     	;# 
   200  0596                     	;# 
   201  0596                     	;# 
   202  0597                     	;# 
   203  0598                     	;# 
   204  0599                     	;# 
   205  059A                     	;# 
   206  059B                     	;# 
   207  059B                     	;# 
   208  059C                     	;# 
   209  059D                     	;# 
   210  060C                     	;# 
   211  060C                     	;# 
   212  060D                     	;# 
   213  060E                     	;# 
   214  060F                     	;# 
   215  060F                     	;# 
   216  0610                     	;# 
   217  0611                     	;# 
   218  0612                     	;# 
   219  0613                     	;# 
   220  0614                     	;# 
   221  0617                     	;# 
   222  0618                     	;# 
   223  0619                     	;# 
   224  061A                     	;# 
   225  061B                     	;# 
   226  061C                     	;# 
   227  0691                     	;# 
   228  0692                     	;# 
   229  0693                     	;# 
   230  0694                     	;# 
   231  0695                     	;# 
   232  0696                     	;# 
   233  0697                     	;# 
   234  0699                     	;# 
   235  069A                     	;# 
   236  0711                     	;# 
   237  0712                     	;# 
   238  0713                     	;# 
   239  0714                     	;# 
   240  0715                     	;# 
   241  0718                     	;# 
   242  0718                     	;# 
   243  0719                     	;# 
   244  071A                     	;# 
   245  071A                     	;# 
   246  071B                     	;# 
   247  071C                     	;# 
   248  071D                     	;# 
   249  0791                     	;# 
   250  0791                     	;# 
   251  0792                     	;# 
   252  0793                     	;# 
   253  0793                     	;# 
   254  0794                     	;# 
   255  0795                     	;# 
   256  0795                     	;# 
   257  0796                     	;# 
   258  0797                     	;# 
   259  0797                     	;# 
   260  0798                     	;# 
   261  0799                     	;# 
   262  079A                     	;# 
   263  080C                     	;# 
   264  080C                     	;# 
   265  080D                     	;# 
   266  080E                     	;# 
   267  080E                     	;# 
   268  080F                     	;# 
   269  0810                     	;# 
   270  0810                     	;# 
   271  0811                     	;# 
   272  0812                     	;# 
   273  0812                     	;# 
   274  0813                     	;# 
   275  0814                     	;# 
   276  0815                     	;# 
   277  0816                     	;# 
   278  0817                     	;# 
   279  0818                     	;# 
   280  0819                     	;# 
   281  081A                     	;# 
   282  081A                     	;# 
   283  081B                     	;# 
   284  081C                     	;# 
   285  081C                     	;# 
   286  081D                     	;# 
   287  088C                     	;# 
   288  088D                     	;# 
   289  088E                     	;# 
   290  088F                     	;# 
   291  088F                     	;# 
   292  0890                     	;# 
   293  0891                     	;# 
   294  0892                     	;# 
   295  0893                     	;# 
   296  0893                     	;# 
   297  0894                     	;# 
   298  0895                     	;# 
   299  0896                     	;# 
   300  0897                     	;# 
   301  0897                     	;# 
   302  0898                     	;# 
   303  0899                     	;# 
   304  0D8C                     	;# 
   305  0D8C                     	;# 
   306  0D8D                     	;# 
   307  0D8E                     	;# 
   308  0D8F                     	;# 
   309  0D8F                     	;# 
   310  0D90                     	;# 
   311  0D91                     	;# 
   312  0D92                     	;# 
   313  0D92                     	;# 
   314  0D93                     	;# 
   315  0D94                     	;# 
   316  0D95                     	;# 
   317  0D95                     	;# 
   318  0D96                     	;# 
   319  0D97                     	;# 
   320  0D98                     	;# 
   321  0D99                     	;# 
   322  0D9A                     	;# 
   323  0D9B                     	;# 
   324  0D9C                     	;# 
   325  0D9D                     	;# 
   326  0D9E                     	;# 
   327  0D9E                     	;# 
   328  0D9F                     	;# 
   329  0DA0                     	;# 
   330  0DA1                     	;# 
   331  0DA1                     	;# 
   332  0DA2                     	;# 
   333  0DA3                     	;# 
   334  0DA4                     	;# 
   335  0DA4                     	;# 
   336  0DA5                     	;# 
   337  0DA6                     	;# 
   338  0DA7                     	;# 
   339  0DA7                     	;# 
   340  0DA8                     	;# 
   341  0DA9                     	;# 
   342  0DAA                     	;# 
   343  0DAB                     	;# 
   344  0DAC                     	;# 
   345  0DAD                     	;# 
   346  0DAE                     	;# 
   347  0DAF                     	;# 
   348  0E0F                     	;# 
   349  0E10                     	;# 
   350  0E11                     	;# 
   351  0E12                     	;# 
   352  0E13                     	;# 
   353  0E14                     	;# 
   354  0E15                     	;# 
   355  0E16                     	;# 
   356  0E17                     	;# 
   357  0E18                     	;# 
   358  0E19                     	;# 
   359  0E1A                     	;# 
   360  0E1B                     	;# 
   361  0E1C                     	;# 
   362  0E1D                     	;# 
   363  0E1E                     	;# 
   364  0E1F                     	;# 
   365  0E20                     	;# 
   366  0E21                     	;# 
   367  0E22                     	;# 
   368  0E23                     	;# 
   369  0E24                     	;# 
   370  0E25                     	;# 
   371  0E26                     	;# 
   372  0E27                     	;# 
   373  0E28                     	;# 
   374  0E29                     	;# 
   375  0E2A                     	;# 
   376  0E2B                     	;# 
   377  0E2C                     	;# 
   378  0E2D                     	;# 
   379  0E2E                     	;# 
   380  0E90                     	;# 
   381  0E91                     	;# 
   382  0E92                     	;# 
   383  0E94                     	;# 
   384  0E95                     	;# 
   385  0E9C                     	;# 
   386  0E9D                     	;# 
   387  0E9E                     	;# 
   388  0E9F                     	;# 
   389  0EA0                     	;# 
   390  0EA1                     	;# 
   391  0EA2                     	;# 
   392  0EA3                     	;# 
   393  0EA4                     	;# 
   394  0EA5                     	;# 
   395  0EA6                     	;# 
   396  0EA7                     	;# 
   397  0F0F                     	;# 
   398  0F10                     	;# 
   399  0F11                     	;# 
   400  0F12                     	;# 
   401  0F13                     	;# 
   402  0F14                     	;# 
   403  0F15                     	;# 
   404  0F16                     	;# 
   405  0F17                     	;# 
   406  0F18                     	;# 
   407  0F19                     	;# 
   408  0F1A                     	;# 
   409  0F1B                     	;# 
   410  0F1C                     	;# 
   411  0F1D                     	;# 
   412  0F1E                     	;# 
   413  0F1F                     	;# 
   414  0F20                     	;# 
   415  0F21                     	;# 
   416  0F22                     	;# 
   417  0F23                     	;# 
   418  0F24                     	;# 
   419  0F25                     	;# 
   420  0F26                     	;# 
   421  0F27                     	;# 
   422  0F28                     	;# 
   423  0F29                     	;# 
   424  0F2A                     	;# 
   425  0F2B                     	;# 
   426  0F2C                     	;# 
   427  0F2D                     	;# 
   428  0F2E                     	;# 
   429  0F2F                     	;# 
   430  0F30                     	;# 
   431  0F31                     	;# 
   432  0F32                     	;# 
   433  0F33                     	;# 
   434  0F34                     	;# 
   435  0F35                     	;# 
   436  0F36                     	;# 
   437  0F37                     	;# 
   438  0FE4                     	;# 
   439  0FE5                     	;# 
   440  0FE6                     	;# 
   441  0FE7                     	;# 
   442  0FE8                     	;# 
   443  0FE9                     	;# 
   444  0FEA                     	;# 
   445  0FEB                     	;# 
   446  0FED                     	;# 
   447  0FEE                     	;# 
   448  0FEF                     	;# 
   449  0000                     	;# 
   450  0001                     	;# 
   451  0002                     	;# 
   452  0003                     	;# 
   453  0004                     	;# 
   454  0005                     	;# 
   455  0006                     	;# 
   456  0007                     	;# 
   457  0008                     	;# 
   458  0009                     	;# 
   459  000A                     	;# 
   460  000B                     	;# 
   461  000C                     	;# 
   462  000D                     	;# 
   463  000E                     	;# 
   464  0010                     	;# 
   465  0011                     	;# 
   466  0012                     	;# 
   467  0013                     	;# 
   468  0014                     	;# 
   469  0015                     	;# 
   470  0016                     	;# 
   471  0016                     	;# 
   472  0017                     	;# 
   473  0018                     	;# 
   474  0019                     	;# 
   475  001A                     	;# 
   476  001A                     	;# 
   477  001B                     	;# 
   478  001B                     	;# 
   479  001C                     	;# 
   480  001D                     	;# 
   481  001E                     	;# 
   482  001F                     	;# 
   483  008C                     	;# 
   484  008D                     	;# 
   485  008E                     	;# 
   486  0090                     	;# 
   487  0091                     	;# 
   488  0092                     	;# 
   489  0093                     	;# 
   490  0094                     	;# 
   491  0095                     	;# 
   492  0096                     	;# 
   493  0098                     	;# 
   494  0099                     	;# 
   495  009A                     	;# 
   496  009B                     	;# 
   497  009B                     	;# 
   498  009C                     	;# 
   499  009D                     	;# 
   500  009E                     	;# 
   501  009F                     	;# 
   502  010C                     	;# 
   503  010D                     	;# 
   504  010E                     	;# 
   505  0111                     	;# 
   506  0112                     	;# 
   507  0113                     	;# 
   508  0114                     	;# 
   509  0115                     	;# 
   510  0116                     	;# 
   511  0117                     	;# 
   512  0118                     	;# 
   513  0119                     	;# 
   514  011C                     	;# 
   515  018C                     	;# 
   516  018D                     	;# 
   517  018E                     	;# 
   518  0191                     	;# 
   519  0191                     	;# 
   520  0192                     	;# 
   521  0193                     	;# 
   522  0193                     	;# 
   523  0194                     	;# 
   524  0195                     	;# 
   525  0196                     	;# 
   526  0197                     	;# 
   527  0199                     	;# 
   528  0199                     	;# 
   529  0199                     	;# 
   530  019A                     	;# 
   531  019A                     	;# 
   532  019A                     	;# 
   533  019B                     	;# 
   534  019B                     	;# 
   535  019B                     	;# 
   536  019B                     	;# 
   537  019B                     	;# 
   538  019C                     	;# 
   539  019C                     	;# 
   540  019C                     	;# 
   541  019D                     	;# 
   542  019D                     	;# 
   543  019D                     	;# 
   544  019E                     	;# 
   545  019E                     	;# 
   546  019E                     	;# 
   547  019F                     	;# 
   548  019F                     	;# 
   549  019F                     	;# 
   550  019F                     	;# 
   551  019F                     	;# 
   552  020C                     	;# 
   553  020D                     	;# 
   554  020E                     	;# 
   555  0211                     	;# 
   556  0211                     	;# 
   557  0212                     	;# 
   558  0212                     	;# 
   559  0213                     	;# 
   560  0213                     	;# 
   561  0214                     	;# 
   562  0214                     	;# 
   563  0215                     	;# 
