

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Apr 27 20:15:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     	;# 
     9  0001                     	;# 
    10  0002                     	;# 
    11  0003                     	;# 
    12  0004                     	;# 
    13  0005                     	;# 
    14  0006                     	;# 
    15  0007                     	;# 
    16  0008                     	;# 
    17  0009                     	;# 
    18  000A                     	;# 
    19  000B                     	;# 
    20  000C                     	;# 
    21  000D                     	;# 
    22  000E                     	;# 
    23  0010                     	;# 
    24  0011                     	;# 
    25  0012                     	;# 
    26  0013                     	;# 
    27  0014                     	;# 
    28  0015                     	;# 
    29  0016                     	;# 
    30  0016                     	;# 
    31  0017                     	;# 
    32  0018                     	;# 
    33  0019                     	;# 
    34  001A                     	;# 
    35  001A                     	;# 
    36  001B                     	;# 
    37  001B                     	;# 
    38  001C                     	;# 
    39  001D                     	;# 
    40  001E                     	;# 
    41  001F                     	;# 
    42  008C                     	;# 
    43  008D                     	;# 
    44  008E                     	;# 
    45  0090                     	;# 
    46  0091                     	;# 
    47  0092                     	;# 
    48  0093                     	;# 
    49  0094                     	;# 
    50  0095                     	;# 
    51  0096                     	;# 
    52  0098                     	;# 
    53  0099                     	;# 
    54  009A                     	;# 
    55  009B                     	;# 
    56  009B                     	;# 
    57  009C                     	;# 
    58  009D                     	;# 
    59  009E                     	;# 
    60  009F                     	;# 
    61  010C                     	;# 
    62  010D                     	;# 
    63  010E                     	;# 
    64  0111                     	;# 
    65  0112                     	;# 
    66  0113                     	;# 
    67  0114                     	;# 
    68  0115                     	;# 
    69  0116                     	;# 
    70  0117                     	;# 
    71  0118                     	;# 
    72  0119                     	;# 
    73  011C                     	;# 
    74  018C                     	;# 
    75  018D                     	;# 
    76  018E                     	;# 
    77  0191                     	;# 
    78  0191                     	;# 
    79  0192                     	;# 
    80  0193                     	;# 
    81  0193                     	;# 
    82  0194                     	;# 
    83  0195                     	;# 
    84  0196                     	;# 
    85  0197                     	;# 
    86  0199                     	;# 
    87  0199                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019A                     	;# 
    91  019A                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019B                     	;# 
    95  019B                     	;# 
    96  019B                     	;# 
    97  019C                     	;# 
    98  019C                     	;# 
    99  019C                     	;# 
   100  019D                     	;# 
   101  019D                     	;# 
   102  019D                     	;# 
   103  019E                     	;# 
   104  019E                     	;# 
   105  019E                     	;# 
   106  019F                     	;# 
   107  019F                     	;# 
   108  019F                     	;# 
   109  019F                     	;# 
   110  019F                     	;# 
   111  020C                     	;# 
   112  020D                     	;# 
   113  020E                     	;# 
   114  0211                     	;# 
   115  0211                     	;# 
   116  0212                     	;# 
   117  0212                     	;# 
   118  0213                     	;# 
   119  0213                     	;# 
   120  0214                     	;# 
   121  0214                     	;# 
   122  0215                     	;# 
   123  0215                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0216                     	;# 
   127  0216                     	;# 
   128  0217                     	;# 
   129  0217                     	;# 
   130  028C                     	;# 
   131  028D                     	;# 
   132  028E                     	;# 
   133  0291                     	;# 
   134  0291                     	;# 
   135  0292                     	;# 
   136  0293                     	;# 
   137  0294                     	;# 
   138  0298                     	;# 
   139  0298                     	;# 
   140  0299                     	;# 
   141  029A                     	;# 
   142  029B                     	;# 
   143  029E                     	;# 
   144  030C                     	;# 
   145  030D                     	;# 
   146  030E                     	;# 
   147  038C                     	;# 
   148  038D                     	;# 
   149  038E                     	;# 
   150  0391                     	;# 
   151  0392                     	;# 
   152  0393                     	;# 
   153  0394                     	;# 
   154  0395                     	;# 
   155  0396                     	;# 
   156  0397                     	;# 
   157  0398                     	;# 
   158  0399                     	;# 
   159  040E                     	;# 
   160  0413                     	;# 
   161  0413                     	;# 
   162  0414                     	;# 
   163  0414                     	;# 
   164  0415                     	;# 
   165  0416                     	;# 
   166  0417                     	;# 
   167  0418                     	;# 
   168  041A                     	;# 
   169  041A                     	;# 
   170  041B                     	;# 
   171  041B                     	;# 
   172  041C                     	;# 
   173  041D                     	;# 
   174  041E                     	;# 
   175  041F                     	;# 
   176  0493                     	;# 
   177  0494                     	;# 
   178  0495                     	;# 
   179  0496                     	;# 
   180  049A                     	;# 
   181  049B                     	;# 
   182  049C                     	;# 
   183  049D                     	;# 
   184  058C                     	;# 
   185  058C                     	;# 
   186  058D                     	;# 
   187  058E                     	;# 
   188  058E                     	;# 
   189  058F                     	;# 
   190  0590                     	;# 
   191  0590                     	;# 
   192  0591                     	;# 
   193  0592                     	;# 
   194  0592                     	;# 
   195  0593                     	;# 
   196  0594                     	;# 
   197  0594                     	;# 
   198  0595                     	;# 
   199  0596                     	;# 
   200  0596                     	;# 
   201  0597                     	;# 
   202  0598                     	;# 
   203  0599                     	;# 
   204  059A                     	;# 
   205  059B                     	;# 
   206  059B                     	;# 
   207  059C                     	;# 
   208  059D                     	;# 
   209  060C                     	;# 
   210  060C                     	;# 
   211  060D                     	;# 
   212  060E                     	;# 
   213  060F                     	;# 
   214  060F                     	;# 
   215  0610                     	;# 
   216  0611                     	;# 
   217  0612                     	;# 
   218  0613                     	;# 
   219  0614                     	;# 
   220  0617                     	;# 
   221  0618                     	;# 
   222  0619                     	;# 
   223  061A                     	;# 
   224  061B                     	;# 
   225  061C                     	;# 
   226  0691                     	;# 
   227  0692                     	;# 
   228  0693                     	;# 
   229  0694                     	;# 
   230  0695                     	;# 
   231  0696                     	;# 
   232  0697                     	;# 
   233  0699                     	;# 
   234  069A                     	;# 
   235  0711                     	;# 
   236  0712                     	;# 
   237  0713                     	;# 
   238  0714                     	;# 
   239  0715                     	;# 
   240  0718                     	;# 
   241  0718                     	;# 
   242  0719                     	;# 
   243  071A                     	;# 
   244  071A                     	;# 
   245  071B                     	;# 
   246  071C                     	;# 
   247  071D                     	;# 
   248  0791                     	;# 
   249  0791                     	;# 
   250  0792                     	;# 
   251  0793                     	;# 
   252  0793                     	;# 
   253  0794                     	;# 
   254  0795                     	;# 
   255  0795                     	;# 
   256  0796                     	;# 
   257  0797                     	;# 
   258  0797                     	;# 
   259  0798                     	;# 
   260  0799                     	;# 
   261  079A                     	;# 
   262  080C                     	;# 
   263  080C                     	;# 
   264  080D                     	;# 
   265  080E                     	;# 
   266  080E                     	;# 
   267  080F                     	;# 
   268  0810                     	;# 
   269  0810                     	;# 
   270  0811                     	;# 
   271  0812                     	;# 
   272  0812                     	;# 
   273  0813                     	;# 
   274  0814                     	;# 
   275  0815                     	;# 
   276  0816                     	;# 
   277  0817                     	;# 
   278  0818                     	;# 
   279  0819                     	;# 
   280  081A                     	;# 
   281  081A                     	;# 
   282  081B                     	;# 
   283  081C                     	;# 
   284  081C                     	;# 
   285  081D                     	;# 
   286  088C                     	;# 
   287  088D                     	;# 
   288  088E                     	;# 
   289  088F                     	;# 
   290  088F                     	;# 
   291  0890                     	;# 
   292  0891                     	;# 
   293  0892                     	;# 
   294  0893                     	;# 
   295  0893                     	;# 
   296  0894                     	;# 
